Tue Jun  9 16:20:51 EDT 2015
top - 16:20:51 up 34 days, 18:21,  8 users,  load average: 0.35, 0.47, 0.48
Threads:  41 total,   0 running,  41 sleeping,   0 stopped,   0 zombie
%Cpu(s): 22.8 us,  5.9 sy,  1.0 ni, 68.5 id,  1.8 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  16127716 total, 12476040 used,  3651676 free,   508440 buffers
KiB Swap:  8134652 total,   584032 used,  7550620 free,  4401488 cached

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
24810 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.00 java
24811 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.58 java
24812 coty      20   0 4088536 336528  26116 S  23.0  2.1   0:00.01 java
24813 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.01 java
24814 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.01 java
24815 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.01 java
24816 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.00 java
24817 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.01 java
24818 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.01 java
24819 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.00 java
24820 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:01.56 java
24821 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:02.22 java
24822 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.00 java
24823 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.09 java
24824 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.00 java
24825 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.12 java
24826 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.06 java
24827 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.14 java
24828 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.07 java
24829 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.13 java
24830 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.26 java
24831 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.46 java
24832 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.12 java
24858 coty      20   0 4088536 336528  26116 S  0.0  2.1   0:00.22 java
